tweet_id,text,author_id,created_at,lang,retweet_count,reply_count,like_count,quote_count,source,media_key,media_url,media_type,media_view,user_name,user_username,user_verified,user_followers_count,user_following_count,user_location
1465211030452244486,"#30DayMapChallenge 2021 Día 28: La Tierra no es plana. La Indicatriz de Tissot es un concepto del matemático francés Nicolas Auguste Tissot de 1859 que mide e ilustra las distorsiones de las proyecciones cartográficas, los círculos son identicos en sus dimensiones.
@tjukanov https://t.co/pW4Ix4pM8i",7630312,2021-11-29 06:48:26+00:00,es,1,0,13,0,Twitter Web App,3_1465210864676622337,https://pbs.twimg.com/media/FFV5hLYX0AEKwCc.jpg,photo, ,Yúum-K'aak-Náab,jdeltoro1973,False,580,2122,Guadalajara México
1465210444101177346,"Day 29 - NULL
Using Registers of Scotland Inspire Registered Titles data. Inverting the data to show the areas that are unregistered ... so that are NULL.
#30DayMapChallenge https://t.co/bPIqzgEw91",1694963077,2021-11-29 06:46:06+00:00,en,1,0,2,0,Twitter Web App,3_1465209947407503361,https://pbs.twimg.com/media/FFV4rySX0AEeqJg.jpg,photo, ,Marcus Humphrey,92MBH,False,93,126,"Perth, Scotland"
1465205690071457795,"#30DayMapChallenge, day 29 :  NULL.

Ou plutôt nul : 2 cartes auxquelles vous avez échappé car tout n'a pas fonctionné comme prévu. La carte des aires de productions laitières des bleus de France (Blue). Le géoréférencement d'une carte un peu trop artistique de 1784 (Historical). https://t.co/F4qCB7bHcZ",821710176726241280,2021-11-29 06:27:13+00:00,fr,1,1,1,0,Twitter Web App,3_1465205683620663302,https://pbs.twimg.com/media/FFV0zmcX0AYMtK6.jpg,photo, ,Rémi,Re_Mi_La,False,261,386, 
1465204628228919297,"@tjukanov Day 29 of #30DayMapChallenge (NULL) : taking raw yield map as an example coz those maps are highly popular in precision farming but they require of lot of cleaning to be used properly.

Tool: #QGIS https://t.co/1dE5dFrgsp",1237617707106873344,2021-11-29 06:23:00+00:00,en,1,0,6,0,Twitter Web App,3_1463392755850301441,https://pbs.twimg.com/media/FE8D9UNWUAESh1Q.jpg,photo, ,Benjamin Nowak,BjnNowak,False,1132,761,"Clermont-Ferrand, France"
1465199932067827712,"#Day29 of #30DayMapChallenge: NULL / No Data.
There was no representation of New Zealand's Rainbow Community in the 2018 census - meaning that it is difficult to find data to help target much-needed healthcare and support services to this often underlooked part of society. https://t.co/oVKeqLxHsk",93839237,2021-11-29 06:04:20+00:00,en,12,3,53,0,Twitter Web App,3_1465199713099993090,https://pbs.twimg.com/media/FFVvYEhUUAIID3H.jpg,photo, ,Andrew DC 🌈,andrewdc_nz,False,799,182,"Christchurch City, New Zealand"
1465198979046649861,"Untitled albums - when the attribute “album name” is &lt;NULL&gt;! 🤷 @joonalai made a map of untitled albums based on the origin of the band. Datasets by Natural Earth, Musicbrainz and Coverartarchive. Made with QGIS, Python and GlobeBuilder plugin. #30DayMapChallenge https://t.co/qBqndApUi1",973813309811187713,2021-11-29 06:00:33+00:00,en,1,0,2,0,Buffer,3_1465198976177741829,https://pbs.twimg.com/media/FFVutLRXIAUjhtr.jpg,photo, ,Gispo,gispofinland,False,998,298,"Helsinki, Suomi"
1465198638729252865,"Day 26: Simple choropleth map for burgers in #Texas. Tbh, I reallyyy love a good double cheeseburger! I think I could eat one everyday... #30DayMapChallenge https://t.co/ahAnMWSjc3",28102639,2021-11-29 05:59:12+00:00,en,1,0,3,0,Twitter Web App,3_1465198468159451136,https://pbs.twimg.com/media/FFVuPmwXMAABxub.jpg,photo, ,Phoebe L.,pheebely,False,311,204,"Austin, TX"
1465188476861566985,"Day 29: Null #30DayMapChallenge 2021 @tjukanov
World Map in #Null generated using #FME @SafeSoftware 
Data Source: @ https://t.co/MU1Xcr9IKo https://t.co/A7NiFJ2cOJ",105407287,2021-11-29 05:18:49+00:00,en,0,0,4,0,Twitter Web App,3_1465188313111810052,https://pbs.twimg.com/media/FFVlAgQVUAQD0FW.jpg,photo, ,SRG,Saint_GIS,False,156,88,"Chennai, India"
1465184565677408261,"#30DayMapChallenge 2021 Día 27: Mapa de calor. Esfuerzo pesquero de embarcaciones mexicanas durante 2019 según datos del Sistema de Localización y Monitoreo Satelital de Embarcaciones Pesqueras de la 
@Conapesca
@INEGI_INFORMA
 
@tjukanov https://t.co/ivl0MFEKq7",7630312,2021-11-29 05:03:16+00:00,es,1,0,8,0,Twitter Web App,3_1465184530227154944,https://pbs.twimg.com/media/FFVhkT6WUAAImYG.jpg,photo, ,Yúum-K'aak-Náab,jdeltoro1973,False,580,2122,Guadalajara México
1465179283270385667,"#30DayMapChallenge,
In the US, we say that there is 'nothing' in a place, when what we really mean is that there less development there. Often building itself, means loss.

So, here is a #d3 figure that slowly hides lands effected by modern development to show more intact lands. https://t.co/EbIJVvf60a",822048926081712128,2021-11-29 04:42:17+00:00,en,3,1,15,0,Twitter Web App,16_1465178750056812547,https://pbs.twimg.com/tweet_video_thumb/FFVcT3GWUAM4wCt.jpg,animated_gif, ,Carl Churchill,Cchurchili,False,2724,1143,CO / Tabeguache Ute Land
1465178939798831104,"Día 15. Mapa sin usar computadora
 
México en rosa mexicano. El territorio nacional representado con flores de buganvilia. Es de mis plantas favoritas. 
 
#30DayMapChallenge https://t.co/g1ps8Vvc2n",3180922855,2021-11-29 04:40:55+00:00,es,281,16,2456,27,Twitter Web App,3_1465175714890715142,https://pbs.twimg.com/media/FFVZjMOXEAYXIMX.jpg,photo, ,Cris,crisalpuche,False,332,559, 
1465177101728993281,#30DayMapChallenge Day 28: The Earth is Not Flat... which is why we have to come up with complicated equations to figure out how to best display our world in 2D for different purposes https://t.co/ckOFO9wfkh,579246246,2021-11-29 04:33:37+00:00,en,1,0,7,0,Twitter Web App,3_1465176635754360836,https://pbs.twimg.com/media/FFVaYytXMAQVOcK.jpg,photo, ,cas 🌎,cas_maps,False,223,1150, 
1465169140591775753,"#30DayMapChallenge Day 29 - Null

Null is nothing. So i mapped former holes.

Abandoned Mine Openings in Pictou County https://t.co/oeMFdTsBIe",21537132,2021-11-29 04:01:59+00:00,en,1,2,5,0,TweetDeck,3_1465168514512302086,https://pbs.twimg.com/media/FFVTAEuXsAY6LXv.jpg,photo, ,HalifaxShippingNews,HfxShippingNews,False,4879,1278,"Halifax, NS"
1465164824673935361,"Day #25: Interactive - 

Using NYC Tree Census data to see tree coverage within the 5 boroughs 

See interactive version here: https://t.co/NOIk9GV6tg

#30DayMapChallenge https://t.co/jEyGbHlZ8Q",281310591,2021-11-29 03:44:50+00:00,en,1,0,2,0,Twitter Web App,3_1465163991920123911,https://pbs.twimg.com/media/FFVO40wXoAcXlEB.jpg,photo, ,Taylor Johnston,TF_Johnston,True,1734,3013,CLE ➡️ NYC
1465161368487677953,"Lo interesante de este mapa es que rota al igual de que la tierra. 
#30DayMapChallenge  #Latierranoesplana https://t.co/axYV6FqRf1 https://t.co/4rx6mp0gZw",1058153682905296896,2021-11-29 03:31:06+00:00,es,1,0,3,0,Twitter Web App,3_1465160963515043840,https://pbs.twimg.com/media/FFVMIjEVUAAiKo1.jpg,photo, ,Emmanuel Espinoza,EI_Manny,False,116,50,"Culiacán, Sinaloa"
1465159462700953612,"#30DayMapChallenge 
Día 28: La tierra no es plana
Las antipodas son los puntos geográficos opuestos. Es decir, lo que esta al otro lado del mundo. https://t.co/Fwp92Jth8G",1352456228455256068,2021-11-29 03:23:31+00:00,es,1,1,2,1,Twitter for Android,3_1465159458376630276,https://pbs.twimg.com/media/FFVKw7_XwAQ3ZxT.jpg,photo, ,Guaiacum,Guaiacumac,False,117,46,"Culiacán, Sinaloa"
1465155250185281540,"Día 14. Mapa con una nueva herramienta. 

Recorridos de Uber en París, primer trimestre 2020. Elaborado con https://t.co/dpEUceRJQs, es la primera vez que trabajo con esta herramienta y me sorprendió lo intuitiva que es y lo bonito que quedan los mapas.
 
#30DayMapChallenge https://t.co/340203hAyD",3180922855,2021-11-29 03:06:47+00:00,es,4,0,23,0,Twitter Web App,3_1465152905141436417,https://pbs.twimg.com/media/FFVEzfSWQAEQGJ5.jpg,photo, ,Cris,crisalpuche,False,332,559, 
1465143611641761802,"#30DayMapChallenge 29 NULL.
Central Boston parcels with 0% change in tree canopy from 2014 to 2019, data from https://t.co/CnTJU9z832

#rstats code: https://t.co/5QkQkXIBbt https://t.co/1xjWMdSEty",1331215289825030147,2021-11-29 02:20:32+00:00,en,5,0,35,0,Twitter Web App,3_1465143535880097794,https://pbs.twimg.com/media/FFU8SIEX0AIcRcX.jpg,photo, ,leeolney,leeolney3,False,281,306, 
1465142808721903622,Day 27: Heat map of solar power received from the Sun. (The grid function on qGIS was giving me issues of duplicating the Y axis annotations unless I move the map to a very particular extent - anyone know why?) #30DayMapChallenge #solar https://t.co/BrfFs0mBva,28102639,2021-11-29 02:17:21+00:00,en,2,0,8,0,Twitter Web App,3_1465142000869687301,https://pbs.twimg.com/media/FFU64xtXwAUalob.jpg,photo, ,Phoebe L.,pheebely,False,311,204,"Austin, TX"
1465139645730238465,"#30DayMapChallenge 29: NULL
Looking at how many ""NULL"" Google searches are performed within a 24 hr period.
Alaska at top of the list. Why do you like looking for ""NULL"" so much?
Using gtrendsR and usamap.
https://t.co/N5PX2S9Ljs
Thanks Laura
#rspatial #rstats @markdonovan2020 https://t.co/ce2xzvm69R",3094607959,2021-11-29 02:04:47+00:00,en,4,0,1,0,Twitter Web App,3_1465138919251619846,https://pbs.twimg.com/media/FFU4FZyXsAYPZrs.jpg,photo, ,donojazz,donojazz62220,False,15,225,USA
1465137469964181504,"Day 17: Land

2020 data on residential dwellings, collected by the City of Melbourne's Census of Land Use and Employment (CLUE). 

data: https://t.co/ljX4iVJK8k

#30DayMapChallenge #rstats #rspatial https://t.co/91gcOuikb2",820847294073303040,2021-11-29 01:56:08+00:00,en,5,0,12,0,Twitter Web App,3_1465137382198439939,https://pbs.twimg.com/media/FFU2r70VcAMqFOQ.jpg,photo, ,Shandiya Balasubramaniam,ShandiyaB,False,457,813,Unceded Wurundjeri Country
1465134609969074179,"#30DayMapChallenge

Day 28 - The Earth is not flat
Bolivia in the world.

Día 28 - La Tierra no es plana
Bolivia en el mundo.

Data source/Fuente datos: EOX IT Services – imágenes; Natural Earth – límites.
Prepared/Elaborado: QGIS + Globe Builder plugin, LibreOffice Impress https://t.co/HwGr1FZbIH",38113384,2021-11-29 01:44:46+00:00,es,1,0,6,0,Twitter Web App,3_1465133076355465220,https://pbs.twimg.com/media/FFUyxTTXwAQrZ8q.jpg,photo, ,Eric Armijo,rcrmj,False,177,147,"Santa Cruz, Bolivia"
1465127585902379010,"Day #24: Historical - 

Mapped all 76 of the National Historic Landmarks in Ohio

#30DayMapChallenge https://t.co/Bwqia4Y27W",281310591,2021-11-29 01:16:51+00:00,en,1,0,8,0,Twitter Web App,3_1465127415827550215,https://pbs.twimg.com/media/FFUtn0MWUAcLCKv.jpg,photo, ,Taylor Johnston,TF_Johnston,True,1734,3013,CLE ➡️ NYC
1465117351611928579,"Day #23: GHSL Global Human Settlement Layer - 

Used the human population dataset  (https://t.co/mXLf97M6y6) by EC JRC for this one

#30DayMapChallenge https://t.co/85AsRNbv9X",281310591,2021-11-29 00:36:11+00:00,en,1,0,5,0,Twitter Web App,3_1465117345819602948,https://pbs.twimg.com/media/FFUkdqfXMAQuwQ8.jpg,photo, ,Taylor Johnston,TF_Johnston,True,1734,3013,CLE ➡️ NYC
1465115760582352896,"#30DayMapChallenge Day 28: The Earth is not flat.
I am kinda limping over the finish line here with recent efforts.
But here is a quick render of the world (Bonne projection) which is actually rather bumpy. Based on Blue Earth Bathymetry/GEBCO data using #QGIS and #Blender https://t.co/psExLtjACe",309734801,2021-11-29 00:29:52+00:00,en,5,0,34,0,Twitter Web App,3_1465114654175342602,https://pbs.twimg.com/media/FFUiA_VXMAodLvq.jpg,photo, ,Sam J,samwise_v,False,234,516,"London, UK"
1465114475133124613,"#30DayMapChallenge Day 29 - NULL.
European places which names contain ""null"".
Data source: https://t.co/OE9EiLDUo2
Tool: R + packages rgdal, sf, tidyverse, showtext. #Rstats #ggplot2 https://t.co/dc8gSN8RPH",2593554955,2021-11-29 00:24:46+00:00,en,4,0,8,0,TweetDeck,3_1465114438932086785,https://pbs.twimg.com/media/FFUh0dfXwAEY18i.png,photo, ,Kapazitätsdiode,varaktor,False,62,197, 
1465111968533159936,"Map projections for day 28 #30DayMapChallenge 
I am thinking geography would be easier if the earth was flat 🤔🌍🗺 https://t.co/Ac3uKoTRy2",553432676,2021-11-29 00:14:48+00:00,en,6,0,40,0,Twitter for iPhone,3_1465111960278777859,https://pbs.twimg.com/media/FFUfkLyXwAMAyg3.jpg,photo, ,Io Dogani,ioddg,False,146,405,Greece
1465111848303435776,"2021 (día 28): The Earth is not flat
Mapamundi. 1300. El mapamundi de Hereford fue elaborado por Haldingham y pertenece a ese grupo de mapas medievales Orbis Terrarum (OT).

#30DayMapChallenge #MedievalMap #World #Procreate #AffinityDesigner https://t.co/UPv1I3SW2s",64875424,2021-11-29 00:14:19+00:00,es,2,1,2,0,Twitter for Mac,3_1465111811267739650,https://pbs.twimg.com/media/FFUfbgrXwAIdyPV.jpg,photo, ,jose barreda,barredajose,False,152,92,Perú
1465109500399083520,"today’s directive for the #30DayMapChallenge is “The Earth is not flat.” And so I made a drawing in homage to the brilliant Agnes Denes, whose projection drawings I’ve long admired. Here is the Earth as an ice cream cone. https://t.co/bAKNtG9ueG",17847384,2021-11-29 00:04:59+00:00,en,8,3,96,0,Twitter for iPhone,3_1465109496573874176,https://pbs.twimg.com/media/FFUdUxxWUAAbw6V.jpg,photo, ,Jill Hubley,Jill_hubley,False,1559,1345,NYC
