tweet_id,text,author_id,created_at,lang,retweet_count,reply_count,like_count,quote_count,source,media_key,media_url,media_type,media_view,user_name,user_username,user_verified,user_followers_count,user_following_count,user_location
1463844577085952002,"#30DayMapChallenge 
Day 24 - historical map

Romania as seen by Scheda, Josef Ritter in the 1850

Source: https://t.co/AiWf3IuTQP https://t.co/DK5YPugNBO",1453765598341705729,2021-11-25 12:18:38+00:00,en,2,0,13,1,Twitter Web App,3_1463843602015080449,https://pbs.twimg.com/media/FFCeABDWUAErYiU.jpg,photo, ,Alexandru Frantiuc,CompleteMaps,False,37,31, 
1463842563530665986,"Day 25, interactive map. Check which game animal you are likely to collide with in different municipalities around Mainland Finland. This is a collaborative effort between me and my colleagues Katja Löytynoja and Mervi Niemi #30DayMapChallenge https://t.co/t643hjOhT6 https://t.co/3x4dGF0UJt",1466897384,2021-11-25 12:10:38+00:00,en,2,0,8,0,Twitter for Android,16_1463841855649587201,https://pbs.twimg.com/tweet_video_thumb/FFCcaXVXoAESJVC.jpg,animated_gif, ,Matti Kokkonen,MattiJKokkonen,False,331,483, 
1463840459881603094,"#TidyTuesday #30DayMapChallenge
Day 25 : Interactive Map | Asian Restaurants NH
MAP: https://t.co/nPh4FWuBD2
Full Analysis: https://t.co/WaG0zb2Wqk https://t.co/lHiMrAAFkE",1428864082329931777,2021-11-25 12:02:17+00:00,en,3,0,2,0,rstats2twitter,3_1463840458103209988,https://pbs.twimg.com/media/FFCbJBEWQAQYMh6.png,photo, ,Kraggle,JCraggy,False,35,22,America
1463839894069940230,DAY TWENTY FIVE - INTERACTIVE MAP🕹@alexsingleton maps the Internet User Classification on the new @CDRC_UK mapmaker platform. Explore the map here: https://t.co/JcSi1DzqHs  #30DayMapChallenge https://t.co/AX9RXv2joa,2280343142,2021-11-25 12:00:02+00:00,en,3,0,26,0,TweetDeck,16_1463063309532504066,https://pbs.twimg.com/tweet_video_thumb/FE3YVBCXoAIR_cu.jpg,animated_gif, ,GeoDataScience,geodatascience,False,5397,2376,Liverpool
1463838561187377152,"#30DayMapChallenge - Day 25: ""Interactive map""
Don't have much time for today's entry, I've just tried to show the commuters patterns in Switzerland (2018). Where are workers coming from? Data from @StatSchweiz displayed with https://t.co/ii5o8xi2xB - https://t.co/ErjTmilziG https://t.co/cLtGevXbpy",336517784,2021-11-25 11:54:44+00:00,en,1,0,1,0,Twitter Web App,3_1463838265673490434,https://pbs.twimg.com/media/FFCZJZoXoAIZxNa.jpg,photo, ,Luca Dall'Acqua,luca_northsouth,False,175,523,"Lucerna, Svizzera"
1463835481481768964,"#30DayMapChallenge day 25: interactive 

100% of the population of Santiago has a mountain peak in a 10km radius, 50% in a 4.5 km radius.

interactive map made with #leaflet in #rstats: https://t.co/8EUfcE9QvT

#rspatial https://t.co/ZbkNzIGLrl",83974993,2021-11-25 11:42:30+00:00,en,3,2,5,0,Twitter for iPhone,3_1463835474175348743,https://pbs.twimg.com/media/FFCWm6fWUAcztJq.jpg,photo, ,raimundos,raimun2,False,1007,810,Chile
1463833447496142852,"#30DayMapChallenge | Day 25 | #interactivemap

Shameless recycling - but the Natural Earth raster data is just too beautiful to not share!

I uploaded them to a #tileserver so that they can be used in any #leaflet, #openlayer, or #mapbox web map.

https://t.co/k8nVzIOjYW https://t.co/iZ5AiP9bqD",1307060010669793280,2021-11-25 11:34:25+00:00,en,1,0,10,0,Twitter Web App,3_1463832826953060360,https://pbs.twimg.com/media/FFCUM00X0AgYG2-.jpg,photo, ,Marco Sciaini,shinysci,False,293,773,Freiburg im Breisgau
1463832020883320834,"Couldn't keep up the pace with #30DayMapChallenge this month.  For Day 25 (Interactive), I'll share one of my favorites from the book: a LISA map and scatterplot with linked brushing using #rstats, ggiraph, and Shiny https://t.co/e5j6e9GpBD https://t.co/IttHAhZl6e",144529492,2021-11-25 11:28:45+00:00,en,16,1,92,0,Twitter Web App,16_1463831860795039754,https://pbs.twimg.com/tweet_video_thumb/FFCTUlmWYAoQObu.jpg,animated_gif, ,Kyle Walker,kyle_e_walker,False,4947,385,"Fort Worth, TX"
1463831415229984771,"I developed this preliminary shiny app https://t.co/39XI7SIzr5 for day 25 (interactive maps) of the #30DayMapChallenge which shows supermarket retail points in Great Britain. Thank you to @Geolytix for making this data #Opensource , allowing me to test and implement my ideas https://t.co/jVcjvXbprq",1456007676996038662,2021-11-25 11:26:20+00:00,en,4,1,2,1,Twitter for Android,16_1463831371642716170,https://pbs.twimg.com/tweet_video_thumb/FFCS4HXWQAoSBBz.jpg,animated_gif, ,Eniola Babatunde,eulerspatial,False,4,23, 
1463831077831602182,"#30DayMapChallenge 2021 🗺️ Day 25 - interactive

A solution to the ""Traveling beer drinker problem"": Optimal route between 114 beer gardens around Munich.   

Tools: #rstats (leaflet,osrm,TSP)

Interactive Version: https://t.co/Mxth6yxEtS https://t.co/r0h3YTWoZR",2745527973,2021-11-25 11:25:00+00:00,en,4,0,15,0,Twitter Web App,3_1463804155093475331,https://pbs.twimg.com/media/FFB6H50WYAMoE9V.png,photo, ,David Schoch,schochastics,False,1928,290, 
1463829146874875905,"The Great Fire of London - Part 2
#30DayMapChallenge - Day 24 - Historical. 
Affected areas applied on Modern London #Lidar data. Experimental. Made in #Blender3d. Second version. #B3d #gischat #history #3dmap #dataviz 3/🧵 https://t.co/ExzhcEZqpr",1186202364,2021-11-25 11:17:19+00:00,en,14,1,61,0,Twitter for Android,3_1463829143683010565,https://pbs.twimg.com/media/FFCQ2bkXEAUO1v5.jpg,photo, ,Julian Hoffmann,Julian_H0ffmann,False,737,1953,"London, England"
1463829004494860292,"#30DayMapChallenge Day 16 - Urban/Rural
Recently(ish) @Stats_NZ changed the official geographical classification system, which gave us better urban area definitions.
#RStats code: https://t.co/lrpj97frNB https://t.co/dXmhaor7qo",33788841,2021-11-25 11:16:45+00:00,en,3,0,7,0,Twitter Web App,3_1463828644724236290,https://pbs.twimg.com/media/FFCQZYzUYAI0XEn.jpg,photo, ,suǝbbıɹɟ pıʌɐp,dakvid,False,556,464,"Wellington, New Zealand"
1463826078607286278,"The final entry in my @DublinInquirer neighborhood survey series. Interactive view of the results.

https://t.co/TiG9qRSkX7

Data from: @emmetatquiddity, @flngn, https://t.co/5rJh2EJuUf

#30DayMapChallenge Day 25 ""Interactive"" https://t.co/BnfMwGzvVI",1499547780,2021-11-25 11:05:08+00:00,en,24,9,114,14,Twitter Web App,16_1463825563135660034,https://pbs.twimg.com/tweet_video_thumb/FFCNmA_WUAITlbT.jpg,animated_gif, ,Heikki Vesanto,HeikkiVesanto,False,894,468,"Dublin City, Ireland"
1463822198603345924,"#30DayMapChallenge Day whatever 

A cheap and serendipitous mishap map, which pretty much sums up my daily spatial data workflow. Despite being behind for this month, here's proof it takes little to make abstract attractive w #rstats Guess the proj

Links and #R code #rspatial ⬇️ https://t.co/WV8bCd2uHX",2905624932,2021-11-25 10:49:43+00:00,en,4,1,12,0,Twitter Web App,3_1463820870942539780,https://pbs.twimg.com/media/FFCJU5NVQAQ4qlk.jpg,photo, ,Matt Malishev,darwinanddavis,False,311,379,"Atlanta, GA"
1463812726036353029,"#MorningMeditation
Wake up seeking, searching, asking, fighting. Today's a new day. #30DayMapChallenge Map where u are &amp; what u wish 2 accomplish. In 30 days, see what steps you've TAKEN 2 actually accomplish your goals. #HappyThanksgiving #GoodMorning #Success #Work #Intentional https://t.co/64iAgi0EnK",1716144151,2021-11-25 10:12:04+00:00,en,0,0,0,0,Twitter for Android,16_1463812719568642056,https://pbs.twimg.com/tweet_video_thumb/FFCB6a-WYAg3r-q.jpg,animated_gif, ,Naj_Singhs,DashOfNaj,False,47,122,SmuleLaLaLand
1463804918049951747,"#30daymapchallenge Day 25 - Interactive Map. Cadcorp SIS WebMap, allows you to visualise and query spatial information over the web. Here it shows using the geolocate option and the power of the Local Knowledge Web Service to display key information https://t.co/85gemyB9ar #GIS https://t.co/ZWl3k3goAc",92832101,2021-11-25 09:41:03+00:00,en,2,0,5,0,Buffer,3_1463804914052874243,https://pbs.twimg.com/media/FFB60FKXwAMXyMM.jpg,photo, ,Ian Usher,ian_usher1985,False,469,1886,Stevenage
1463804625627361280,"When you go to Fort Portal look out for the coffee they make in the Tooro Region &amp; have a taste it's 👌👌
#EkyootoHaMpango
#EkyootoTooro #30DayMapChallenge #Travel
 https://t.co/WJGSYzNJRF",3325050370,2021-11-25 09:39:53+00:00,en,2,0,3,0,Twitter for Android,7_1463788162350731264,https://pbs.twimg.com/ext_tw_video_thumb/1463788162350731264/pu/img/IRrDpAH-ix4M128O.jpg,video, ,eric,Ssalieric3,False,2821,3077,kampala_Ugandan 
1463798794915622915,"#30DayMapChallenge Day 25 Interactive

Dot-to-dot mystery map

#QGIS https://t.co/3uRwOv1jLK",223959960,2021-11-25 09:16:43+00:00,en,1,3,20,0,Twitter Web App,3_1463798756080500739,https://pbs.twimg.com/media/FFB1No7WQAM_pFO.jpg,photo, ,Kirsten Reilly,_penguin_runner,False,417,1221,"Stirling, Scotland"
1463796157457522691,"#30DayMapChallenge Day 25, Interactive live map of output from UK power plants. https://t.co/UHtw8F5HlF https://t.co/k7vqaH5wUJ",1100674141886267393,2021-11-25 09:06:14+00:00,en,6,3,33,0,Twitter Web App,16_1463796071759585282,https://pbs.twimg.com/tweet_video_thumb/FFByxZDXoAIxmL3.jpg,animated_gif, ,Ayrton Bourn,AyrtonBourn,False,345,315,"Camden Town, London"
1463794704466722821,"#30DayMapChallenge - Jour 25 - Interactive map

Aujourd'hui, voyagez dans le temps avec une #carte des prénoms les plus donnés en France depuis 1930 !

👉 https://t.co/TmNdtV7jMU

Day 25 - a #map of the most popular first names in France since 1930! https://t.co/DsagULFmDe",98665397,2021-11-25 09:00:28+00:00,fr,1,0,4,0,Hootsuite Inc.,16_1463794701233016834,https://pbs.twimg.com/tweet_video_thumb/FFBxhncX0AI3ibD.jpg,animated_gif, ,Articque,Articque,False,694,912,"Fondettes, France"
1463792662838919173,"#30DayMapChallenge day 25: Interactive map. 
I created a map with @OpenLayers using data from the open data WMS from 
@Stad_Antwerpen and used @OpenStreetMap as a base map. By clicking on the map, data from the WMS can be requested as text in an info box.

https://t.co/hxX67C1zmU https://t.co/cJfzT9I8zr",269294137,2021-11-25 08:52:21+00:00,en,0,0,2,0,Twitter Web App,3_1463792404364996609,https://pbs.twimg.com/media/FFBvb68XMAEUTYY.jpg,photo, ,michelstuyts,michelstuyts,False,493,1480,"Antwerp, Belgium"
1463792025468170243,"https://t.co/I2lujZ4zou - see where sun and shadow fall around the earth for any day of the year.

#30DayMapChallenge Day 25 Interactive map - DEM data and vector tiles provided by @Mapbox #reactjs  #leaflet https://t.co/Wwp7ggMJxq",1057686396910002176,2021-11-25 08:49:49+00:00,en,0,0,2,0,Twitter Web App,7_1463790907795251203,https://pbs.twimg.com/ext_tw_video_thumb/1463790907795251203/pu/img/Vyg19hHUX7wGgQi7.jpg,video, ,truted,truted2,False,6,5, 
1463790788454887426,"#30_ימי_מיפוי
והיום - זעיר פרובקציה בנושא גובה פני הים, נתוני psmsl בתחנות באורך של 50 שנים וסיווגן לפי השיפוע +גרף של הנתונים, כי היום הדרישה הייתה למפה אינטראקטיבית. הכנתי את זאת כבר לפני שנה אז אני מתעצל שוב. 
אני נדהם מאיזה מפות אפשר לעשות עם כל כך מעט קוד
#30DayMapChallenge https://t.co/VSl3Iia79W",2227560465,2021-11-25 08:44:54+00:00,iw,1,2,3,0,Twitter Web App,7_1463790462268055558,https://pbs.twimg.com/ext_tw_video_thumb/1463790462268055558/pu/img/zt7HjbJOONt_8ho6.jpg,video, ,Ido Klein עדו קליין,idoklein1,False,1170,829,"Jerusalem, Israel"
1463790410506059780,"#30DayMapChallenge, day 25, interactive map. What are your favourite sports? Check this map of public transport travel times to sports facilities in Jyväskylä! Map: Marisofia Nurmi, using #folium @LeafletJS , data: #Lipas, travel times: @MappleAnalytics. ➡️https://t.co/Bi0LxokrW9 https://t.co/uKuVc5WBmI",845248364191059968,2021-11-25 08:43:24+00:00,en,1,1,10,0,Twitter Web App,3_1463788920500539393,https://pbs.twimg.com/media/FFBsRIiWUAEhXUo.jpg,photo, ,DigitalGeographyLab,digigeolab,False,1345,365, 
1463787427340988416,"25. Interactive Map
#30DayMapChallenge 

https://t.co/6gOZU3clKV https://t.co/sW3HppAQ2F",807289,2021-11-25 08:31:33+00:00,en,3,1,11,1,Twitter Web App,7_1463635308692611080,https://pbs.twimg.com/ext_tw_video_thumb/1463635308692611080/pu/img/wbFPAmwSdZXPf1A6.jpg,video, ,Martin Kleppe,aemkei,False,8660,404,"Hamburg, Germany"
1463785988216479744,"For the interactive map day of #30DayMapChallenge I polished a bit an old favorite of mine: Internet speeds in France: https://t.co/jIHrZZn8gS

Data from @Speedtest and visualized with @unfoldedinc. https://t.co/tkIJ4hKoLD",2198358416,2021-11-25 08:25:50+00:00,en,15,0,113,0,Twitter Web App,16_1463785786608963584,https://pbs.twimg.com/tweet_video_thumb/FFBpat4X0AAlGj7.jpg,animated_gif, ,Topi Tjukanov,tjukanov,False,15348,2505,"Helsinki, Suomi"
1463785440461348866,"Day 24: Historical #30DayMapChallenge

Map showing listed buildings in Wales – there are over 30,000 of them!
#GeoVis #GEOVIZ #History #Wales @Steer_Group https://t.co/URRy4F0Cl5",793464945971257350,2021-11-25 08:23:39+00:00,en,2,0,4,0,Twitter Web App,3_1463785210672259078,https://pbs.twimg.com/media/FFBo5MWXIAYdcDf.jpg,photo, ,Design for Movement,Steer_DfM,False,326,115,"Europe, N.America, LATAM, Asia"
1463785084692094982,"#30DayMapChallenge 2021 Day 25: Interactive map.

A map I built for @Calwild to explore California's Wild &amp; Scenic Rivers. 
https://t.co/ESjj6JocAs https://t.co/rISGvIyzBV",7159622,2021-11-25 08:22:14+00:00,en,1,1,8,0,Twitter Web App,3_1463784904404185093,https://pbs.twimg.com/media/FFBonXaXMAU3fpI.jpg,photo, ,Kurt Menke,geomenke,False,6072,2154,"Helsinge, Denmark"
1463783602706071554,"#30DayMapChallenge 2021 - Day 25 - Interactive Map
Here https://t.co/4VosSoiac6 are all the earthquakes of the seismic sequence that happened on Crete the previous months and escalated with serious impacts. Only events with magnitude ≥ 3R are shown
#cARTography #MakingMapsPretty https://t.co/14l3E0o6d6",374984100,2021-11-25 08:16:21+00:00,en,1,0,7,0,Twitter Web App,3_1463783127369797638,https://pbs.twimg.com/media/FFBm_7cWUAYadNY.jpg,photo, ,Staridas Geography,StaridasGeo,False,1058,578,Greece
1463779489238990850,"An easy one for #30DayMapChallenge Day 13 (Natural Earth data).
Following many others, my personal bounding box, using Natural Earth country boundaries. There's much to explore with NE, but it will have to be another time! 🙃
#RStats code: https://t.co/FRxzj1xKp9 https://t.co/XRX4F43M45",33788841,2021-11-25 08:00:00+00:00,en,3,0,5,0,Twitter Web App,3_1463700184303476737,https://pbs.twimg.com/media/FFAbkAcVIAE8v8Q.jpg,photo, ,suǝbbıɹɟ pıʌɐp,dakvid,False,556,464,"Wellington, New Zealand"
1463779488353816578,"Day 25: interactive map #30DayMapChallenge A follow-up on yesterday's contribution, still based on @andre_ourednik historical map database. Not perfect, esp. for the choice of colours, but fun to watch.
Do not miss the interactive version: https://t.co/y7XTgO2QOj https://t.co/I1zep3BFsJ",160578875,2021-11-25 08:00:00+00:00,en,1,1,2,0,Twitter Web App,3_1463266400492036101,https://pbs.twimg.com/media/FE6RCd0XoAULigS.png,photo, ,Xavier Olive,x00live,False,237,162,"Toulouse, France"
1463778952569311233,The worldwide #30DayMapChallenge has reached Estonian Land Board. For every day in November one new map will appear. 25th day challenge: Interactive map. You can see the interactive map and whole gallery https://t.co/it1YIPjMyU https://t.co/NyRvAZtDDP,193592650,2021-11-25 07:57:52+00:00,en,1,1,1,0,Twitter Web App,3_1463778930117292034,https://pbs.twimg.com/media/FFBjLndXsAIfr-C.jpg,photo, ,Maa-amet,maaamet,False,174,89, 
1463777701211394055,"Day 25: Interactive map. We called ourselves team sòrò soke and we decided to map locations of police harrasments in Lagos, Nigeria using tweets of some victims. Click on the link to view the map👇 @GemMsc @unitartu #30DayMapChallenge #QGIS https://t.co/1dEegeb42T https://t.co/INeRJ1hAzt",860502917253656576,2021-11-25 07:52:54+00:00,en,4,1,11,0,Twitter for Android,3_1463777698959011849,https://pbs.twimg.com/media/FFBiD9CXMAkIhMS.jpg,photo, ,Lilian Akudo Akanazu,akanazu_lilian,False,2208,257,"Tartu, Eesti"
1463777046795108357,"It's day 25 of the #30DayMapChallenge! And happy #Thanksgiving to all who celebrate it! 

Sticking with the two main themes of the day, today's interactive map shows key locations in #Hamilton the musical 

Check it out here: https://t.co/cyVJjoH66D https://t.co/6J5Bx3cAie",437801734,2021-11-25 07:50:18+00:00,en,1,0,6,1,Twitter for Android,3_1463777044735709186,https://pbs.twimg.com/media/FFBhd33X0AISMzp.jpg,photo, ,Antonia Blankenberg,MapsByAntonia,False,483,523,"Dublin City, Ireland"
1463774903967043584,25. Interactive: cult stones and cross-trees in Estonia. Cross-trees are common in Southeastern Estonia where it was a funeral custom. Cult stones have had various purposes and are more common in Northern Estonia https://t.co/RExU6lyQq9  Data: EELIS #30DayMapChallenge #kepler https://t.co/DuVI6h5PCs,47698876,2021-11-25 07:41:47+00:00,en,3,0,32,0,Twitter Web App,3_1463774181917609985,https://pbs.twimg.com/media/FFBe3PCWUAEevVL.jpg,photo, ,Evelyn,evelynuuemaa,False,1116,353,Estonia
1463771964682559490,"#30DayMapChallenge (interactive) The scale of #deforestation can be hard to appreciate. To experiment with how to relate it - I put Hansen deforestation data into #Minecraft, where it is represented as voids in the landscape. https://t.co/hcKNjkCCjN",822048926081712128,2021-11-25 07:30:06+00:00,en,11,1,44,0,Twitter Web App,7_1463771521499893761,https://pbs.twimg.com/ext_tw_video_thumb/1463771521499893761/pu/img/-Yh-gLEkm6PtsP5y.jpg,video, ,Carl Churchill,Cchurchili,False,2724,1143,CO / Tabeguache Ute Land
1463768979772747776,"#30DayMapChallenge
https://t.co/tyRp20AfPr offers plenty of interactive maps for #Helsinki, #Espoo, and #Vantaa regions.

Check it out here: https://t.co/gmx6bwQQ5s

#Opensource, #Datavisualization, #urbanscience, #OpenData, #Dashboard https://t.co/jW4MWcL4lN",1363413193364811779,2021-11-25 07:18:14+00:00,en,1,1,1,0,Twitter Web App,3_1463768394122076165,https://pbs.twimg.com/media/FFBZmV0XIAUAniv.jpg,photo, ,Tigran Khachatryan,geometrein,False,12,50, 
1463768081759625216,"#30DayMapChallenge Day 25, Interactive. Togo is the place to go!  :-P
(Sorry, I didn't want to go through all the trouble of setting up a web server, so this is a recording from running on my local computer). https://t.co/lW0bHrNGPY",1143779197107806208,2021-11-25 07:14:40+00:00,en,4,0,20,0,Twitter Web App,7_1463767958212251649,https://pbs.twimg.com/ext_tw_video_thumb/1463767958212251649/pu/img/9E2G6JGuiIH-BXT2.jpg,video, ,Jonas Nelson,JonasNelson19,False,45,7,Sweden
1463767580724785154,"#30DayMapChallenge Day 24 historical! Here is the first railway in Australia, 1878. I wanted to go crazy with attempting an old map hand-drawn look only using QGIS (plus some SVG markers), this is as far as I got. I quite like my ship 😀 https://t.co/Q4KPcc9mPI",14851579,2021-11-25 07:12:41+00:00,en,1,1,23,0,Twitter Web App,3_1463767248703672322,https://pbs.twimg.com/media/FFBYjqzVUAI8ZmR.jpg,photo, ,Kylie Wilson,_kyliejane,False,553,161,Sydney or Tokyo
1463766215227228160,#30daymapchallenge #inkscape https://t.co/ITNVhn9DH4,233135248,2021-11-25 07:07:15+00:00,und,1,0,0,0,Twitter Web App,3_1463765997811388419,https://pbs.twimg.com/media/FFBXa23X0AMICX3.jpg,photo, ,Jérôme Boeuf,jrombf,False,95,458,"Besançon, France"
1463765416862359556,"Day 24 of #30DayMapChallenge, historical maps: very many years ago I scanned a collection of Oakland maps going back to the 1870s and created this still-working UI. It was also my first-ever OSM Mapnik render. 

https://t.co/Qms0s1AV4D

Amazingly the Microsoft URLs still work! https://t.co/bZvEs9YPfn",93046641,2021-11-25 07:04:05+00:00,en,1,1,6,0,TweetDeck,3_1463765158044471299,https://pbs.twimg.com/media/FFBWp-fVkAMBBdo.jpg,photo, ,Michal Migurski,michalmigurski,False,4680,12,Oakland CA
1463764891664367616,"#30DayMapChallenge Day 25: Interactive map

Take a #scrollytelling journey to the iconic #LordOfTheRings filming locations from the Shire to Mordor all located in New Zealand: https://t.co/m0MNUwljwR

#builtwithmapbox #storytelling #lotr https://t.co/25p0ZqSsmh",1024584556110852096,2021-11-25 07:02:00+00:00,en,1,1,12,0,Twitter Web App,7_1463518675441532936,https://pbs.twimg.com/ext_tw_video_thumb/1463518675441532936/pu/img/YKhCN2JkFjaffhZe.jpg,video, ,Kontur,KonturInc,False,1016,1208,"Hawaii, USA"
1463764640102498309,"#30DayMapChallenge day 25 (interactive)

London tube journeys according to 2017 TfL RODS survey data. I wish more recent data were available. Interactive @unfoldedinc map with station filtering: https://t.co/VCeYTzElt8 https://t.co/PEpgoFFc0V",963423777135759360,2021-11-25 07:01:00+00:00,en,2,0,9,0,Twitter Web App,3_1463560911839539204,https://pbs.twimg.com/media/FE-c5SFXsAQG7vK.jpg,photo, ,Ilya Ilyankou,ilyankou,False,431,401,London
1463764391871057922,"#30DayMapChallenge

Day 25 - Interactive map
Municipalities of Bolivia.

Día 25 - Mapa interactivo
Municipios de Bolivia.

Data source/Fuente datos: INE Bolivia, Censo de población y vivienda 2012.
Prepared/Elaborado: Unfolded Studio, QGIS

Map link: https://t.co/WGwbepo5Lw https://t.co/9ZCNO7XYSl",38113384,2021-11-25 07:00:01+00:00,es,1,0,2,0,Twitter Web App,3_1463729869666365443,https://pbs.twimg.com/media/FFA2j7CXsAMVCSr.jpg,photo, ,Eric Armijo,rcrmj,False,177,147,"Santa Cruz, Bolivia"
1463764388557377539,"Day 25 of the #30DayMapChallenge - Interactive map

Our Honeymoon trip through Scotland, England and (a bit of) Wales

Data: Me, MapLibre GL JS Tiles  background

#30DaysOfPokemon Color Palette - Clefable

Link to the map https://t.co/PRkTaEyF3p
#30_ימי_מיפוי https://t.co/fdb18Qv29O",1174353681946484739,2021-11-25 07:00:00+00:00,en,1,1,5,0,Twitter Web App,3_1462710994057191424,https://pbs.twimg.com/media/FEyX5jnWYAAzxmW.jpg,photo, ,Dror Bogin,bogind2,False,169,292,Israel
1463762238054051848,"Today, following yesterday's rendering
I have rendered a geology map from @IGME1849. Impressive que clarity of cretaceous materials everywhere (hard materials) and then the more soft materials in purple colours (rivers Cabriel and Cautaban). #30DayMapChallenge #Blender3D #jalance https://t.co/QPFjSQZahJ",718494860,2021-11-25 06:51:27+00:00,en,5,0,16,0,Twitter for Android,3_1463762235797479434,https://pbs.twimg.com/media/FFBT_4RXIAoHjt9.jpg,photo, ,GeoMariano,Geo_mpm,False,818,1284,"Lower Stondon, England"
1463761234008936449,"Day 25 - Interactive Map
Scottish Carbon using datasets openly available through ArcGIS Online and Living Atlas.
Interactive Map Link - https://t.co/z2c7V9by33
#30DayMapChallenge https://t.co/OmeD8Adm32",1694963077,2021-11-25 06:47:28+00:00,en,1,0,1,0,Twitter Web App,3_1463761118992678913,https://pbs.twimg.com/media/FFBS-32WQAEV2HF.jpg,photo, ,Marcus Humphrey,92MBH,False,93,126,"Perth, Scotland"
1463760062158147586,"#30daymapchallenge  jour 25 carte interactive (low tech), Blitz Covid,un jeu de plateau (de 2 à 7,8 milliards de joueurs). But : arriver sain et sauf en 202?. Jeu en constante évolution, à actualiser sans cesse https://t.co/lyxLzlRR6O",1189967197730430977,2021-11-25 06:42:48+00:00,fr,2,1,6,0,Twitter for Android,3_1463760058270031876,https://pbs.twimg.com/media/FFBSBIWXIAQmzKi.jpg,photo, ,Julien Dupont Kobri,Kartokobri,False,880,387, 
1463758596106334208,"#30DayMapChallenge - Day 25 - Interactive

How did precipitation change in Ghana, Burkina Faso and Niger in the last years compared to the long-term mean?

Created using R + shiny. Code: https://t.co/oIhlgsYrpy

Interactive version to try out: https://t.co/SkXwouzd2U https://t.co/ppuKenh9bE",733390000809730049,2021-11-25 06:36:59+00:00,en,2,1,12,0,Twitter Web App,16_1463755550949322755,https://pbs.twimg.com/tweet_video_thumb/FFBN6xRXMAMndun.jpg,animated_gif, ,Richard Vogg,richard_vogg,False,347,345,Germany
1463756839183536131,"Only a few more days left in the #30DayMapChallenge!
Today is #interactive mapping day and using @unfoldedinc visualized how many buses depart per stop in Hamburg.

https://t.co/cykY5Sf6hp https://t.co/Pous5cUvny",70192766,2021-11-25 06:30:00+00:00,en,1,0,5,1,Twitter Web App,3_1463470277774479362,https://pbs.twimg.com/media/FE9Kdr4XEAI5xSq.jpg,photo, ,Achim Tack,A_Tack,False,1829,1263,"Hamburg, Germany"
1463756031633334272,"Day 25 or #30DayMapChallenge: Interactive

Donostiako atari guztiak, kalearen arabera koloreztatuak. 

Datuak: OpenData Donostia
Softwarea: Unfolded (izugarri erraza)

Interaktiboa: https://t.co/8oPejzYTdz https://t.co/mtkIaOGLGj",19770809,2021-11-25 06:26:47+00:00,eu,1,1,4,0,Twitter Web App,3_1463755857812987904,https://pbs.twimg.com/media/FFBOMobXIAAS62s.jpg,photo, ,Galder Gonzalez🔻,theklaneh,False,9277,1309,Euskal Herria
1463754033055760385,"For the Interactive Map Day 25 #30DayMapChallenge, I've collaborated with @recifs, @mootari on @observablehq to build this fun game! Using #TensorflowJS and #facemesh, you have to use your nose to match places around the globe. Happy Thanksgiving Map Day! https://t.co/BogM22Z3Qn https://t.co/w9ttQ8cwaQ",18874859,2021-11-25 06:18:51+00:00,en,20,3,103,10,Twitter Web App,7_1463751049110425604,https://pbs.twimg.com/ext_tw_video_thumb/1463751049110425604/pu/img/I72bzgNYMgRethi1.jpg,video, ,Radamés Ajna,radamar,False,943,717,"The Bay Area, CA"
1463750956600807424,"#30DayMapChallenge 
Day 25: Interactive Map
Interactive map with a table on the contact tracing locations of interest for COVID-19 in NZ. Create in #rstats #rshiny, using the data from the Ministry of Health. 
Interactive map: https://t.co/OzCWFRvPm2
Code: https://t.co/bbgR9tVmBe https://t.co/CwpWjYfDae",42303649,2021-11-25 06:06:37+00:00,en,4,0,8,0,Twitter Web App,3_1463750302662737921,https://pbs.twimg.com/media/FFBJJR4VQAEIFoq.jpg,photo, ,Kevin Chang,kevin_ct_chang,False,49,534,New Zealand
1463749950186086404,"Day 24 #30DayMapChallenge historical places - ""pubs"") https://t.co/b02VNuflx8",86087153,2021-11-25 06:02:37+00:00,en,1,0,2,0,Twitter Web App,3_1463749870414610432,https://pbs.twimg.com/media/FFBIwHoWQAAqmMN.jpg,photo, ,Дмитрий,DBusAI,False,34,248,"Москва, Россия"
1463749320549838850,Today’s #30DayMapChallenge theme was an interactive map. 🗺️✨ @kovalainenaa divided Japan into bar areas and pray areas based on dataset from OSM. The map was done with QGIS and qgis2web plugin. See the full map here 👉 https://t.co/UGaCa2GI4l https://t.co/PzL8eedq6U,973813309811187713,2021-11-25 06:00:07+00:00,en,3,0,13,0,Buffer,7_1463749304120717315,https://pbs.twimg.com/ext_tw_video_thumb/1463749304120717315/pu/img/Ju6pGdmXvpgrlg_2.jpg,video, ,Gispo,gispofinland,False,998,298,"Helsinki, Suomi"
1463748176880582657,"#30DayMapChallenge | 25 | Interactive Map
Vancouver bikeways, traffic signals and view cones, data from City of Vancouver. Created in #rstats with {tmap}.

Interactive map and code: https://t.co/pjG3R50uyd https://t.co/LPAF3TrF3s",1331215289825030147,2021-11-25 05:55:35+00:00,en,8,0,22,0,Twitter Web App,3_1463748077530005505,https://pbs.twimg.com/media/FFBHHwnWQAEZnrD.jpg,photo, ,leeolney,leeolney3,False,281,306, 
